resultId,raceId,teamId,driverId,grid,positionText,points,year,round
1,1,9,1,1,1,25,2023,1
2,1,9,11,2,2,18,2023,1
3,1,4,14,5,3,15,2023,1
4,1,5,55,4,4,12,2023,1
5,1,8,44,7,5,10,2023,1
6,1,4,18,8,6,8,2023,1
7,1,8,63,6,7,6,2023,1
8,1,1,77,12,8,4,2023,1
9,1,3,10,20,9,2,2023,1
10,1,10,23,15,10,1,2023,1
11,1,2,22,14,11,0,2023,1
12,1,10,2,16,12,0,2023,1
13,1,6,20,17,13,0,2023,1
14,1,2,21,19,14,0,2023,1
15,1,6,27,10,15,0,2023,1
16,1,1,24,13,16,0,2023,1
17,1,7,4,11,17,0,2023,1
18,1,3,31,9,Ret,0,2023,1
19,1,5,16,3,Ret,0,2023,1
20,1,7,81,18,Ret,0,2023,1
21,2,9,11,1,1,25,2023,2
22,2,9,1,15,2,19,2023,2
23,2,4,14,2,3,15,2023,2
24,2,8,63,3,4,12,2023,2
25,2,8,44,7,5,10,2023,2
26,2,5,55,4,6,8,2023,2
27,2,5,16,12,7,6,2023,2
28,2,3,31,6,8,4,2023,2
29,2,3,10,9,9,2,2023,2
30,2,6,20,13,10,1,2023,2
31,2,2,22,16,11,0,2023,2
32,2,6,27,10,12,0,2023,2
33,2,1,24,11,13,0,2023,2
34,2,2,21,18,14,0,2023,2
35,2,7,81,8,15,0,2023,2
36,2,10,2,20,16,0,2023,2
37,2,7,4,19,17,0,2023,2
38,2,1,77,14,18,0,2023,2
39,2,10,23,17,Ret,0,2023,2
40,2,4,18,5,Ret,0,2023,2
41,3,9,1,1,1,25,2023,3
42,3,8,44,3,2,18,2023,3
43,3,4,14,4,3,15,2023,3
44,3,4,18,6,4,12,2023,3
45,3,9,11,PL,5,11,2023,3
46,3,7,4,13,6,8,2023,3
47,3,6,27,10,7,6,2023,3
48,3,7,81,16,8,4,2023,3
49,3,1,24,17,9,2,2023,3
50,3,2,22,12,10,1,2023,3
51,3,1,77,PL,11,0,2023,3
52,3,5,55,5,12,0,2023,3
53,3,3,10,9,13,0,2023,3
54,3,3,31,11,14,0,2023,3
55,3,2,21,15,15,0,2023,3
56,3,10,2,18,16,0,2023,3
57,3,6,20,14,17,0,2023,3
58,3,8,63,2,Ret,0,2023,3
59,3,10,23,8,Ret,0,2023,3
60,3,5,16,7,Ret,0,2023,3
61,17,9,11,3,1,25,2023,4
62,17,9,1,2,2,18,2023,4
63,17,5,16,1,3,15,2023,4
64,17,4,14,6,4,12,2023,4
65,17,5,55,4,5,10,2023,4
66,17,8,44,5,6,8,2023,4
67,17,4,18,9,7,6,2023,4
68,17,8,63,11,8,5,2023,4
69,17,7,4,7,9,2,2023,4
70,17,2,22,8,10,1,2023,4
71,17,7,81,10,11,0,2023,4
72,17,10,23,12,12,0,2023,4
73,17,6,20,16,13,0,2023,4
74,17,3,10,17,14,0,2023,4
75,17,3,31,PL,15,0,2023,4
76,17,10,2,14,16,0,2023,4
77,17,6,27,PL,17,0,2023,4
78,17,1,77,13,18,0,2023,4
79,17,1,24,15,Ret,0,2023,4
80,17,2,21,18,Ret,0,2023,4
81,6,9,1,9,1,26,2023,5
82,6,9,11,1,2,18,2023,5
83,6,4,14,2,3,15,2023,5
84,6,8,63,6,4,12,2023,5
85,6,5,55,3,5,10,2023,5
86,6,8,44,13,6,8,2023,5
87,6,5,16,7,7,6,2023,5
88,6,3,10,5,8,4,2023,5
89,6,3,31,8,9,2,2023,5
90,6,6,20,4,10,1,2023,5
91,6,2,22,17,11,0,2023,5
92,6,4,18,18,12,0,2023,5
93,6,1,77,10,13,0,2023,5
94,6,10,23,11,14,0,2023,5
95,6,6,27,12,15,0,2023,5
96,6,1,24,14,16,0,2023,5
97,6,7,4,16,17,0,2023,5
98,6,2,21,15,18,0,2023,5
99,6,7,81,19,19,0,2023,5
100,6,10,2,20,20,0,2023,5
101,8,9,1,1,1,25,2023,6
102,8,4,14,2,2,18,2023,6
103,8,3,31,3,3,15,2023,6
104,8,8,44,5,4,13,2023,6
105,8,8,63,8,5,10,2023,6
106,8,5,16,6,6,8,2023,6
107,8,3,10,7,7,6,2023,6
108,8,5,55,4,8,4,2023,6
109,8,7,4,10,9,2,2023,6
110,8,7,81,11,10,1,2023,6
111,8,1,77,15,11,0,2023,6
112,8,2,21,12,12,0,2023,6
113,8,1,24,19,13,0,2023,6
114,8,10,23,13,14,0,2023,6
115,8,2,22,9,15,0,2023,6
116,8,9,11,20,16,0,2023,6
117,8,6,27,18,17,0,2023,6
118,8,10,2,16,18,0,2023,6
119,8,6,20,17,19,0,2023,6
120,8,4,18,14,Ret,0,2023,6
121,10,9,1,1,1,26,2023,7
122,10,8,44,4,2,18,2023,7
123,10,8,63,12,3,15,2023,7
124,10,9,11,11,4,12,2023,7
125,10,5,55,2,5,10,2023,7
126,10,4,18,5,6,8,2023,7
127,10,4,14,8,7,6,2023,7
128,10,3,31,6,8,4,2023,7
129,10,1,24,13,9,2,2023,7
130,10,3,10,10,10,1,2023,7
131,10,5,16,PL,11,0,2023,7
132,10,2,22,15,12,0,2023,7
133,10,7,81,9,13,0,2023,7
134,10,2,21,14,14,0,2023,7
135,10,6,27,7,15,0,2023,7
136,10,10,23,18,16,0,2023,7
137,10,7,4,3,17,0,2023,7
138,10,6,20,17,18,0,2023,7
139,10,1,77,16,19,0,2023,7
140,10,10,2,PL,20,0,2023,7
141,9,9,1,1,1,25,2023,8
142,9,4,14,2,2,18,2023,8
143,9,8,44,3,3,15,2023,8
144,9,5,16,10,4,12,2023,8
145,9,5,55,11,5,10,2023,8
146,9,9,11,12,6,9,2023,8
147,9,10,23,9,7,6,2023,8
148,9,3,31,6,8,4,2023,8
149,9,4,18,16,9,2,2023,8
150,9,1,77,14,10,1,2023,8
151,9,7,81,8,11,0,2023,8
152,9,3,10,15,12,0,2023,8
153,9,7,4,7,13,0,2023,8
154,9,2,22,19,14,0,2023,8
155,9,6,27,5,15,0,2023,8
156,9,1,24,20,16,0,2023,8
157,9,6,20,13,17,0,2023,8
158,9,2,21,17,18,0,2023,8
159,9,8,63,4,Ret,0,2023,8
160,9,10,2,18,Ret,0,2023,8
161,11,9,1,1,1,26,2023,9
162,11,5,16,2,2,18,2023,9
163,11,9,11,15,3,15,2023,9
164,11,7,4,4,4,12,2023,9
165,11,4,14,7,5,10,2023,9
166,11,5,55,3,6,8,2023,9
167,11,8,63,11,7,6,2023,9
168,11,8,44,5,8,4,2023,9
169,11,4,18,6,9,2,2023,9
170,11,3,10,9,10,1,2023,9
171,11,10,23,10,11,0,2023,9
172,11,1,24,17,12,0,2023,9
173,11,10,2,18,13,0,2023,9
174,11,3,31,12,14,0,2023,9
175,11,1,77,14,15,0,2023,9
176,11,7,81,13,16,0,2023,9
177,11,2,21,PL,17,0,2023,9
178,11,6,20,PL,18,0,2023,9
179,11,2,22,16,19,0,2023,9
180,11,6,27,8,Ret,0,2023,9
181,12,9,1,1,1,26,2023,10
182,12,7,4,2,2,18,2023,10
183,12,8,44,7,3,15,2023,10
184,12,7,81,3,4,12,2023,10
185,12,8,63,6,5,10,2023,10
186,12,9,11,15,6,8,2023,10
187,12,4,14,9,7,6,2023,10
188,12,10,23,8,8,4,2023,10
189,12,5,16,4,9,2,2023,10
190,12,5,55,5,10,1,2023,10
191,12,10,2,14,11,0,2023,10
192,12,1,77,20,12,0,2023,10
193,12,6,27,11,13,0,2023,10
194,12,4,18,12,14,0,2023,10
195,12,1,24,17,15,0,2023,10
196,12,2,22,16,16,0,2023,10
197,12,2,21,18,17,0,2023,10
198,12,3,10,10,18,0,2023,10
199,12,6,20,19,Ret,0,2023,10
200,12,3,31,13,Ret,0,2023,10
201,13,9,1,2,1,26,2023,11
202,13,7,4,3,2,18,2023,11
203,13,9,11,9,3,15,2023,11
204,13,8,44,1,4,12,2023,11
205,13,7,81,4,5,10,2023,11
206,13,8,63,18,6,8,2023,11
207,13,5,16,6,7,6,2023,11
208,13,5,55,11,8,4,2023,11
209,13,4,14,8,9,2,2023,11
210,13,4,18,14,10,1,2023,11
211,13,10,23,16,11,0,2023,11
212,13,1,77,7,12,0,2023,11
213,13,2,3,13,13,0,2023,11
214,13,6,27,10,14,0,2023,11
215,13,2,22,17,15,0,2023,11
216,13,1,24,5,16,0,2023,11
217,13,6,20,19,17,0,2023,11
218,13,10,2,20,18,0,2023,11
219,13,3,31,12,Ret,0,2023,11
220,13,3,10,15,Ret,0,2023,11
221,14,9,1,6,1,25,2023,12
222,14,9,11,2,2,18,2023,12
223,14,5,16,1,3,15,2023,12
224,14,8,44,3,4,13,2023,12
225,14,4,14,9,5,10,2023,12
226,14,8,63,8,6,8,2023,12
227,14,7,4,7,7,6,2023,12
228,14,3,31,14,8,4,2023,12
229,14,4,18,10,9,2,2023,12
230,14,2,22,11,10,1,2023,12
231,14,3,10,12,11,0,2023,12
232,14,1,77,13,12,0,2023,12
233,14,1,24,17,13,0,2023,12
234,14,10,23,15,14,0,2023,12
235,14,6,20,16,15,0,2023,12
236,14,2,3,19,16,0,2023,12
237,14,10,2,18,17,0,2023,12
238,14,6,27,PL,18,0,2023,12
239,14,5,55,4,Ret,0,2023,12
240,14,7,81,5,Ret,0,2023,12
241,15,9,1,1,1,25,2023,13
242,15,4,14,5,2,19,2023,13
243,15,3,10,12,3,15,2023,13
244,15,9,11,7,4,12,2023,13
245,15,5,55,6,5,10,2023,13
246,15,8,44,13,6,8,2023,13
247,15,7,4,2,7,6,2023,13
248,15,10,23,4,8,4,2023,13
249,15,7,81,8,9,2,2023,13
250,15,3,31,16,10,1,2023,13
251,15,4,18,11,11,0,2023,13
252,15,6,27,14,12,0,2023,13
253,15,2,40,19,13,0,2023,13
254,15,1,77,18,14,0,2023,13
255,15,2,22,17,15,0,2023,13
256,15,6,20,PL,16,0,2023,13
257,15,8,63,3,17,0,2023,13
258,15,1,24,15,Ret,0,2023,13
259,15,5,16,9,Ret,0,2023,13
260,15,10,2,10,Ret,0,2023,13
261,16,9,1,2,1,25,2023,14
262,16,9,11,5,2,18,2023,14
263,16,5,55,1,3,15,2023,14
264,16,5,16,3,4,12,2023,14
265,16,8,63,4,5,10,2023,14
266,16,8,44,8,6,8,2023,14
267,16,10,23,6,7,6,2023,14
268,16,7,4,9,8,4,2023,14
269,16,4,14,10,9,2,2023,14
270,16,1,77,14,10,1,2023,14
271,16,2,40,12,11,0,2023,14
272,16,7,81,7,12,0,2023,14
273,16,10,2,15,13,0,2023,14
274,16,1,24,16,14,0,2023,14
275,16,3,10,17,15,0,2023,14
276,16,4,18,20,16,0,2023,14
277,16,6,27,13,17,0,2023,14
278,16,6,20,19,18,0,2023,14
279,16,3,31,18,Ret,0,2023,14
280,16,2,22,11,Ret,0,2023,14
281,18,5,55,1,1,25,2023,15
282,18,7,4,4,2,18,2023,15
283,18,8,44,5,3,16,2023,15
284,18,5,16,3,4,12,2023,15
285,18,9,1,11,5,10,2023,15
286,18,3,10,12,6,8,2023,15
287,18,7,81,17,7,6,2023,15
288,18,9,11,13,8,4,2023,15
289,18,2,40,10,9,2,2023,15
290,18,6,20,6,10,1,2023,15
291,18,10,23,14,11,0,2023,15
292,18,1,24,PL,12,0,2023,15
293,18,6,27,9,13,0,2023,15
294,18,10,2,18,14,0,2023,15
295,18,4,14,7,15,0,2023,15
296,18,8,63,2,16,0,2023,15
297,18,3,31,8,Ret,0,2023,15
298,18,1,77,16,Ret,0,2023,15
299,18,2,22,15,Ret,0,2023,15
300,18,4,18,DNF,DNS,0,2023,15
301,4,9,1,1,1,26,2023,16
302,4,7,4,3,2,18,2023,16
303,4,7,81,2,3,15,2023,16
304,4,5,16,4,4,12,2023,16
305,4,8,44,7,5,10,2023,16
306,4,5,55,6,6,8,2023,16
307,4,8,63,8,7,6,2023,16
308,4,4,14,10,8,4,2023,16
309,4,3,31,14,9,2,2023,16
310,4,3,10,12,10,1,2023,16
311,4,2,40,11,11,0,2023,16
312,4,2,22,9,12,0,2023,16
313,4,1,24,19,13,0,2023,16
314,4,6,27,18,14,0,2023,16
315,4,6,20,15,15,0,2023,16
316,4,10,23,13,Ret,0,2023,16
317,4,10,2,PL,Ret,0,2023,16
318,4,4,18,17,Ret,0,2023,16
319,4,9,11,5,Ret,0,2023,16
320,4,1,77,16,Ret,0,2023,16
321,23,9,1,1,1,26,2023,17
322,23,7,81,6,2,18,2023,17
323,23,7,4,10,3,15,2023,17
324,23,8,63,2,4,12,2023,17
325,23,5,16,5,5,10,2023,17
326,23,4,14,4,6,8,2023,17
327,23,3,31,8,7,6,2023,17
328,23,1,77,9,8,4,2023,17
329,23,1,24,19,9,2,2023,17
330,23,9,11,PL,10,1,2023,17
331,23,4,18,16,11,0,2023,17
332,23,3,10,7,12,0,2023,17
333,23,10,23,13,13,0,2023,17
334,23,6,20,18,14,0,2023,17
335,23,2,22,11,15,0,2023,17
336,23,6,27,14,16,0,2023,17
337,23,2,40,17,17,0,2023,17
338,23,10,2,15,Ret,0,2023,17
339,23,8,44,3,Ret,0,2023,17
340,23,5,55,12,DNS,0,2023,17
341,19,9,1,6,1,25,2023,18
342,19,7,4,2,2,18,2023,18
343,19,5,55,4,3,15,2023,18
344,19,9,11,9,4,12,2023,18
345,19,8,63,5,5,10,2023,18
346,19,3,10,7,6,8,2023,18
347,19,4,18,PL,7,6,2023,18
348,19,2,22,11,8,5,2023,18
349,19,10,23,15,9,2,2023,18
350,19,10,2,16,10,1,2023,18
351,19,6,27,PL,11,0,2023,18
352,19,1,77,13,12,0,2023,18
353,19,1,24,12,13,0,2023,18
354,19,6,20,PL,14,0,2023,18
355,19,2,3,14,15,0,2023,18
356,19,4,14,PL,Ret,0,2023,18
357,19,7,81,10,Ret,0,2023,18
358,19,3,31,8,Ret,0,2023,18
359,19,8,44,3,DSQ,0,2023,18
360,19,5,16,1,DSQ,0,2023,18
361,20,9,1,3,1,25,2023,19
362,20,8,44,6,2,19,2023,19
363,20,5,16,1,3,15,2023,19
364,20,5,55,2,4,12,2023,19
365,20,7,4,17,5,10,2023,19
366,20,8,63,8,6,8,2023,19
367,20,2,3,4,7,6,2023,19
368,20,7,81,7,8,4,2023,19
369,20,10,23,14,9,2,2023,19
370,20,3,31,15,10,1,2023,19
371,20,3,10,11,11,0,2023,19
372,20,2,22,18,12,0,2023,19
373,20,6,27,12,13,0,2023,19
374,20,1,24,10,14,0,2023,19
375,20,1,77,9,15,0,2023,19
376,20,10,2,19,16,0,2023,19
377,20,4,18,PL,17,0,2023,19
378,20,4,14,13,Ret,0,2023,19
379,20,6,20,16,Ret,0,2023,19
380,20,9,11,5,Ret,0,2023,19
381,21,9,1,1,1,25,2023,20
382,21,7,4,6,2,19,2023,20
383,21,4,14,4,3,15,2023,20
384,21,9,11,9,4,12,2023,20
385,21,4,18,3,5,10,2023,20
386,21,5,55,7,6,8,2023,20
387,21,3,10,15,7,6,2023,20
388,21,8,44,5,8,4,2023,20
389,21,2,22,16,9,2,2023,20
390,21,3,31,14,10,1,2023,20
391,21,10,2,19,11,0,2023,20
392,21,6,27,11,12,0,2023,20
393,21,2,3,17,13,0,2023,20
394,21,7,81,10,14,0,2023,20
395,21,8,63,8,Ret,0,2023,20
396,21,1,77,18,Ret,0,2023,20
397,21,1,24,20,Ret,0,2023,20
398,21,6,20,12,Ret,0,2023,20
399,21,10,23,13,Ret,0,2023,20
400,21,5,16,2,DNS,0,2023,20
401,22,9,1,2,1,25,2023,21
402,22,5,16,1,2,18,2023,21
403,22,9,11,11,3,15,2023,21
404,22,3,31,16,4,12,2023,21
405,22,4,18,19,5,10,2023,21
406,22,5,55,12,6,8,2023,21
407,22,8,44,10,7,6,2023,21
408,22,8,63,3,8,4,2023,21
409,22,4,14,9,9,2,2023,21
410,22,7,81,18,10,2,2023,21
411,22,3,10,4,11,0,2023,21
412,22,10,23,5,12,0,2023,21
413,22,6,20,8,13,0,2023,21
414,22,2,3,14,14,0,2023,21
415,22,1,24,17,15,0,2023,21
416,22,10,2,6,16,0,2023,21
417,22,1,77,7,17,0,2023,21
418,22,2,22,20,18,0,2023,21
419,22,6,27,13,19,0,2023,21
420,22,7,4,15,Ret,0,2023,21
421,24,9,1,1,1,26,2023,22
422,24,5,16,2,2,18,2023,22
423,24,8,63,4,3,15,2023,22
424,24,9,11,9,4,12,2023,22
425,24,7,4,5,5,10,2023,22
426,24,7,81,3,6,8,2023,22
427,24,4,14,7,7,6,2023,22
428,24,2,22,6,8,4,2023,22
429,24,8,44,11,9,2,2023,22
430,24,4,18,13,10,1,2023,22
431,24,2,3,15,11,0,2023,22
432,24,3,31,12,12,0,2023,22
433,24,3,10,10,13,0,2023,22
434,24,10,23,14,14,0,2023,22
435,24,6,27,8,15,0,2023,22
436,24,10,2,20,16,0,2023,22
437,24,1,24,19,17,0,2023,22
438,24,5,55,16,18,0,2023,22
439,24,1,77,18,19,0,2023,22
440,24,6,20,17,20,0,2023,22
441,1,9,1,1,1,26,2024,1
442,1,9,11,5,2,18,2024,1
443,1,5,55,4,3,15,2024,1
444,1,5,16,2,4,12,2024,1
445,1,8,63,3,5,10,2024,1
446,1,7,4,7,6,8,2024,1
447,1,8,44,9,7,6,2024,1
448,1,7,81,8,8,4,2024,1
449,1,4,14,6,9,2,2024,1
450,1,4,18,12,10,1,2024,1
451,1,11,24,17,11,0,2024,1
452,1,6,20,15,12,0,2024,1
453,1,12,3,14,13,0,2024,1
454,1,12,22,11,14,0,2024,1
455,1,10,23,13,15,0,2024,1
456,1,6,27,10,16,0,2024,1
457,1,3,31,19,17,0,2024,1
458,1,3,10,20,18,0,2024,1
459,1,11,77,16,19,0,2024,1
460,1,10,2,18,20,0,2024,1
461,2,9,1,1,1,25,2024,2
462,2,9,11,3,2,18,2024,2
463,2,5,16,2,3,16,2024,2
464,2,7,81,5,4,12,2024,2
465,2,4,14,4,5,10,2024,2
466,2,8,63,7,6,8,2024,2
467,2,5,38,11,7,6,2024,2
468,2,7,4,6,8,4,2024,2
469,2,8,44,8,9,2,2024,2
470,2,6,27,15,10,1,2024,2
471,2,10,23,12,11,0,2024,2
472,2,6,20,13,12,0,2024,2
473,2,3,31,17,13,0,2024,2
474,2,10,2,19,14,0,2024,2
475,2,12,22,9,15,0,2024,2
