resultId,raceId,teamId,driverId,grid,positionText,points,year,round
476,2,12,3,14,16,0,2024,2
477,2,11,77,16,17,0,2024,2
478,2,11,24,20,18,0,2024,2
479,2,4,18,10,Ret,0,2024,2
480,2,3,10,18,Ret,0,2024,2
481,3,5,55,2,1,25,2024,3
482,3,5,16,4,2,19,2024,3
483,3,7,4,3,3,15,2024,3
484,3,7,81,5,4,12,2024,3
485,3,9,11,6,5,10,2024,3
486,3,4,18,9,6,8,2024,3
487,3,12,22,8,7,6,2024,3
488,3,4,14,10,8,4,2024,3
489,3,6,27,16,9,2,2024,3
490,3,6,20,14,10,1,2024,3
491,3,10,23,12,11,0,2024,3
492,3,12,3,18,12,0,2024,3
493,3,3,10,17,13,0,2024,3
494,3,11,77,13,14,0,2024,3
495,3,11,24,PL,15,0,2024,3
496,3,3,31,15,16,0,2024,3
497,3,8,63,7,17,0,2024,3
498,3,8,44,11,Ret,0,2024,3
499,3,9,1,1,Ret,0,2024,3
500,4,9,1,1,1,26,2024,4
501,4,9,11,2,2,18,2024,4
502,4,5,55,4,3,15,2024,4
503,4,5,16,8,4,12,2024,4
504,4,7,4,3,5,10,2024,4
505,4,4,14,5,6,8,2024,4
506,4,8,63,9,7,6,2024,4
507,4,7,81,6,8,4,2024,4
508,4,8,44,7,9,2,2024,4
509,4,12,22,10,10,1,2024,4
510,4,6,27,12,11,0,2024,4
511,4,4,18,16,12,0,2024,4
512,4,6,20,18,13,0,2024,4
513,4,11,77,13,14,0,2024,4
514,4,3,31,15,15,0,2024,4
515,4,3,10,17,16,0,2024,4
516,4,10,2,19,17,0,2024,4
517,4,11,24,20,Ret,0,2024,4
518,4,12,3,11,Ret,0,2024,4
519,4,10,23,14,Ret,0,2024,4
520,5,9,1,1,1,25,2024,5
521,5,7,4,4,2,18,2024,5
522,5,9,11,2,3,15,2024,5
523,5,5,16,6,4,12,2024,5
524,5,5,55,7,5,10,2024,5
525,5,8,63,8,6,8,2024,5
526,5,4,14,3,7,7,2024,5
527,5,7,81,5,8,4,2024,5
528,5,8,44,18,9,2,2024,5
529,5,6,27,9,10,1,2024,5
530,5,3,31,13,11,0,2024,5
531,5,10,23,14,12,0,2024,5
532,5,3,10,15,13,0,2024,5
533,5,11,24,16,14,0,2024,5
534,5,4,18,11,15,0,2024,5
535,5,6,20,17,16,0,2024,5
536,5,10,2,PL,17,0,2024,5
537,5,12,3,12,Ret,0,2024,5
538,5,12,22,19,Ret,0,2024,5
539,5,11,77,10,Ret,0,2024,5
540,6,7,4,5,1,25,2024,6
541,6,9,1,1,2,18,2024,6
542,6,5,16,2,3,15,2024,6
543,6,9,11,4,4,12,2024,6
544,6,5,55,3,5,10,2024,6
545,6,8,44,8,6,8,2024,6
546,6,12,22,10,7,6,2024,6
547,6,8,63,7,8,4,2024,6
548,6,4,14,15,9,2,2024,6
549,6,3,31,13,10,1,2024,6
550,6,6,27,9,11,0,2024,6
551,6,3,10,12,12,0,2024,6
552,6,7,81,6,13,0,2024,6
553,6,11,24,19,14,0,2024,6
554,6,12,3,20,15,0,2024,6
555,6,11,77,16,16,0,2024,6
556,6,4,18,11,17,0,2024,6
557,6,10,23,14,18,0,2024,6
558,6,6,20,18,19,0,2024,6
559,6,10,2,17,Ret,0,2024,6
560,7,9,1,1,1,25,2024,7
561,7,7,4,2,2,18,2024,7
562,7,5,16,3,3,15,2024,7
563,7,7,81,5,4,12,2024,7
564,7,5,55,4,5,10,2024,7
565,7,8,44,8,6,8,2024,7
566,7,8,63,6,7,7,2024,7
567,7,9,11,11,8,4,2024,7
568,7,4,18,13,9,2,2024,7
569,7,12,22,7,10,1,2024,7
570,7,6,27,10,11,0,2024,7
571,7,6,20,18,12,0,2024,7
572,7,12,3,9,13,0,2024,7
573,7,3,31,12,14,0,2024,7
574,7,11,24,17,15,0,2024,7
575,7,3,10,15,16,0,2024,7
576,7,10,2,19,17,0,2024,7
577,7,11,77,16,18,0,2024,7
578,7,4,14,PL,19,0,2024,7
579,7,10,23,14,Ret,0,2024,7
580,8,5,16,1,1,25,2024,8
581,8,7,81,2,2,18,2024,8
582,8,5,55,3,3,15,2024,8
583,8,7,4,4,4,12,2024,8
584,8,8,63,5,5,10,2024,8
585,8,9,1,6,6,8,2024,8
586,8,8,44,7,7,7,2024,8
587,8,12,22,8,8,4,2024,8
588,8,10,23,9,9,2,2024,8
589,8,3,10,10,10,1,2024,8
590,8,4,14,14,11,0,2024,8
591,8,12,3,12,12,0,2024,8
592,8,11,77,17,13,0,2024,8
593,8,4,18,13,14,0,2024,8
594,8,10,2,15,15,0,2024,8
595,8,11,24,18,16,0,2024,8
596,8,3,31,11,Ret,0,2024,8
597,8,9,11,16,Ret,0,2024,8
598,8,6,27,19,Ret,0,2024,8
599,8,6,20,20,Ret,0,2024,8
600,9,9,1,2,1,25,2024,9
601,9,7,4,3,2,18,2024,9
602,9,8,63,1,3,15,2024,9
603,9,8,44,7,4,13,2024,9
604,9,7,81,4,5,10,2024,9
605,9,4,14,6,6,8,2024,9
606,9,4,18,9,7,6,2024,9
607,9,12,3,5,8,4,2024,9
608,9,3,10,15,9,2,2024,9
609,9,3,31,18,10,1,2024,9
610,9,6,27,17,11,0,2024,9
611,9,6,20,14,12,0,2024,9
612,9,11,77,PL,13,0,2024,9
613,9,12,22,8,14,0,2024,9
614,9,11,24,PL,15,0,2024,9
615,9,5,55,12,Ret,0,2024,9
616,9,10,23,10,Ret,0,2024,9
617,9,9,11,16,Ret,0,2024,9
618,9,5,16,11,Ret,0,2024,9
619,9,10,2,13,Ret,0,2024,9
620,10,9,1,2,1,25,2024,10
621,10,7,4,1,2,19,2024,10
622,10,8,44,3,3,15,2024,10
623,10,8,63,4,4,12,2024,10
624,10,5,16,5,5,10,2024,10
625,10,5,55,6,6,8,2024,10
626,10,7,81,9,7,6,2024,10
627,10,9,11,11,8,4,2024,10
628,10,3,10,7,9,2,2024,10
629,10,3,31,8,10,1,2024,10
630,10,6,27,13,11,0,2024,10
631,10,4,14,10,12,0,2024,10
632,10,11,24,15,13,0,2024,10
633,10,4,18,14,14,0,2024,10
634,10,12,3,18,15,0,2024,10
635,10,11,77,12,16,0,2024,10
636,10,6,20,16,17,0,2024,10
637,10,10,23,PL,18,0,2024,10
638,10,12,22,17,19,0,2024,10
639,10,10,2,19,20,0,2024,10
640,11,8,63,3,1,25,2024,11
641,11,7,81,7,2,18,2024,11
642,11,5,55,4,3,15,2024,11
643,11,8,44,5,4,12,2024,11
644,11,9,1,1,5,10,2024,11
645,11,6,27,9,6,8,2024,11
646,11,9,11,8,7,6,2024,11
647,11,6,20,12,8,4,2024,11
648,11,12,3,11,9,2,2024,11
649,11,3,10,13,10,1,2024,11
650,11,5,16,6,11,0,2024,11
651,11,3,31,10,12,0,2024,11
652,11,4,18,17,13,0,2024,11
653,11,12,22,14,14,0,2024,11
654,11,10,23,16,15,0,2024,11
655,11,11,77,18,16,0,2024,11
656,11,11,24,PL,17,0,2024,11
657,11,4,14,15,18,0,2024,11
658,11,10,2,19,19,0,2024,11
659,11,7,4,2,20,0,2024,11
660,12,8,44,2,1,25,2024,12
661,12,9,1,4,2,18,2024,12
662,12,7,4,3,3,15,2024,12
663,12,7,81,5,4,12,2024,12
664,12,5,55,7,5,11,2024,12
665,12,6,27,6,6,8,2024,12
666,12,4,18,8,7,6,2024,12
667,12,4,14,10,8,4,2024,12
668,12,10,23,9,9,2,2024,12
669,12,12,22,13,10,1,2024,12
670,12,10,2,12,11,0,2024,12
671,12,6,20,17,12,0,2024,12
672,12,12,3,15,13,0,2024,12
673,12,5,16,11,14,0,2024,12
674,12,11,77,16,15,0,2024,12
675,12,3,31,18,16,0,2024,12
676,12,9,11,PL,17,0,2024,12
677,12,11,24,14,18,0,2024,12
678,12,8,63,1,Ret,0,2024,12
679,12,3,10,19,DNS,0,2024,12
680,13,7,81,2,1,25,2024,13
681,13,7,4,1,2,18,2024,13
682,13,8,44,5,3,15,2024,13
683,13,5,16,6,4,12,2024,13
684,13,9,1,3,5,10,2024,13
685,13,5,55,4,6,8,2024,13
686,13,9,11,16,7,6,2024,13
687,13,8,63,17,8,5,2024,13
688,13,12,22,10,9,2,2024,13
689,13,4,18,8,10,1,2024,13
690,13,4,14,7,11,0,2024,13
691,13,12,3,9,12,0,2024,13
692,13,6,27,11,13,0,2024,13
693,13,10,23,13,14,0,2024,13
694,13,6,20,15,15,0,2024,13
695,13,11,77,12,16,0,2024,13
696,13,10,2,14,17,0,2024,13
697,13,3,31,19,18,0,2024,13
698,13,11,24,18,19,0,2024,13
699,13,3,10,PL,Ret,0,2024,13
700,14,8,44,3,1,25,2024,14
701,14,7,81,5,2,18,2024,14
702,14,5,16,1,3,15,2024,14
703,14,9,1,11,4,12,2024,14
704,14,7,4,4,5,10,2024,14
705,14,5,55,7,6,8,2024,14
706,14,9,11,2,7,7,2024,14
707,14,4,14,8,8,4,2024,14
708,14,3,31,9,9,2,2024,14
709,14,12,3,13,10,1,2024,14
710,14,4,18,15,11,0,2024,14
711,14,10,23,10,12,0,2024,14
712,14,3,10,12,13,0,2024,14
713,14,6,20,17,14,0,2024,14
714,14,11,77,14,15,0,2024,14
715,14,11,24,20,16,0,2024,14
716,14,12,22,18,17,0,2024,14
717,14,6,27,16,18,0,2024,14
718,14,8,63,6,DSQ,0,2024,14
719,14,10,2,19,Ret,0,2024,14
720,15,7,4,1,1,26,2024,15
721,15,9,1,2,2,18,2024,15
722,15,5,16,6,3,15,2024,15
723,15,7,81,3,4,12,2024,15
724,15,5,55,10,5,10,2024,15
725,15,9,11,5,6,8,2024,15
726,15,8,63,4,7,6,2024,15
727,15,8,44,14,8,4,2024,15
728,15,3,10,9,9,2,2024,15
729,15,4,14,7,10,1,2024,15
730,15,6,27,12,11,0,2024,15
731,15,12,3,13,12,0,2024,15
732,15,4,18,8,13,0,2024,15
733,15,10,23,19,14,0,2024,15
734,15,3,31,15,15,0,2024,15
735,15,10,2,18,16,0,2024,15
736,15,12,22,11,17,0,2024,15
737,15,6,20,PL,18,0,2024,15
738,15,11,77,16,19,0,2024,15
739,15,11,24,17,20,0,2024,15
740,16,5,16,4,1,25,2024,16
741,16,7,81,2,2,18,2024,16
742,16,7,4,1,3,16,2024,16
743,16,5,55,5,4,12,2024,16
744,16,8,44,6,5,10,2024,16
745,16,9,1,7,6,8,2024,16
746,16,8,63,3,7,6,2024,16
747,16,9,11,8,8,4,2024,16
748,16,10,23,9,9,2,2024,16
749,16,6,20,13,10,1,2024,16
750,16,4,14,11,11,0,2024,16
751,16,10,43,18,12,0,2024,16
752,16,12,3,12,13,0,2024,16
753,16,3,31,15,14,0,2024,16
754,16,3,10,14,15,0,2024,16
755,16,11,77,19,16,0,2024,16
756,16,6,27,10,17,0,2024,16
757,16,11,24,20,18,0,2024,16
758,16,4,18,17,19,0,2024,16
759,16,12,22,16,Ret,0,2024,16
760,17,7,81,2,1,25,2024,17
761,17,5,16,1,2,18,2024,17
762,17,8,63,5,3,15,2024,17
763,17,7,4,15,4,13,2024,17
764,17,9,1,6,5,10,2024,17
765,17,4,14,7,6,8,2024,17
766,17,10,23,9,7,6,2024,17
767,17,10,43,8,8,4,2024,17
768,17,8,44,PL,9,2,2024,17
769,17,6,50,10,10,1,2024,17
770,17,6,27,12,11,0,2024,17
771,17,3,10,18,12,0,2024,17
772,17,12,3,14,13,0,2024,17
773,17,11,24,17,14,0,2024,17
774,17,3,31,PL,15,0,2024,17
775,17,11,77,16,16,0,2024,17
776,17,9,11,4,17,0,2024,17
777,17,5,55,3,18,0,2024,17
778,17,4,18,13,19,0,2024,17
779,17,12,22,11,Ret,0,2024,17
780,18,7,4,1,1,25,2024,18
781,18,9,1,2,2,18,2024,18
782,18,7,81,5,3,15,2024,18
783,18,8,63,4,4,12,2024,18
784,18,5,16,9,5,10,2024,18
785,18,8,44,3,6,8,2024,18
786,18,5,55,10,7,6,2024,18
787,18,4,14,7,8,4,2024,18
788,18,6,27,6,9,2,2024,18
789,18,9,11,13,10,1,2024,18
790,18,10,43,12,11,0,2024,18
791,18,12,22,8,12,0,2024,18
792,18,3,31,15,13,0,2024,18
793,18,4,18,17,14,0,2024,18
794,18,11,24,20,15,0,2024,18
795,18,11,77,19,16,0,2024,18
796,18,3,10,18,17,0,2024,18
797,18,12,3,16,18,0,2024,18
798,18,6,20,14,19,0,2024,18
799,18,10,23,11,Ret,0,2024,18
800,19,5,16,4,1,25,2024,19
801,19,5,55,3,2,18,2024,19
802,19,9,1,2,3,15,2024,19
803,19,7,4,1,4,12,2024,19
804,19,7,81,5,5,10,2024,19
805,19,8,63,PL,6,8,2024,19
806,19,9,11,9,7,6,2024,19
807,19,6,27,11,8,4,2024,19
808,19,12,30,19,9,2,2024,19
809,19,10,43,15,10,1,2024,19
810,19,6,20,8,11,0,2024,19
811,19,3,10,6,12,0,2024,19
812,19,4,14,7,13,0,2024,19
813,19,12,22,10,14,0,2024,19
814,19,4,18,13,15,0,2024,19
815,19,10,23,14,16,0,2024,19
816,19,11,77,16,17,0,2024,19
817,19,3,31,12,18,0,2024,19
818,19,11,24,18,19,0,2024,19
819,19,8,44,17,Ret,0,2024,19
820,20,5,55,1,1,25,2024,20
821,20,7,4,3,2,18,2024,20
822,20,5,16,4,3,16,2024,20
823,20,8,44,6,4,12,2024,20
824,20,8,63,5,5,10,2024,20
825,20,9,1,2,6,8,2024,20
826,20,6,20,7,7,6,2024,20
827,20,7,81,17,8,4,2024,20
828,20,6,27,10,9,2,2024,20
829,20,3,10,8,10,1,2024,20
830,20,4,18,14,11,0,2024,20
831,20,10,43,16,12,0,2024,20
832,20,3,31,PL,13,0,2024,20
833,20,11,77,15,14,0,2024,20
834,20,11,24,19,15,0,2024,20
835,20,12,30,12,16,0,2024,20
836,20,9,11,18,17,0,2024,20
837,20,10,23,9,Ret,0,2024,20
838,20,12,22,11,Ret,0,2024,20
839,20,4,14,13,Ret,0,2024,20
840,21,9,1,17,1,26,2024,21
841,21,3,31,4,2,18,2024,21
842,21,3,10,13,3,15,2024,21
843,21,8,63,2,4,12,2024,21
844,21,5,16,6,5,10,2024,21
845,21,7,4,1,6,8,2024,21
846,21,12,22,3,7,6,2024,21
847,21,7,81,8,8,4,2024,21
848,21,12,30,5,9,2,2024,21
849,21,8,44,14,10,1,2024,21
850,21,9,11,12,11,0,2024,21
851,21,6,50,15,12,0,2024,21
852,21,11,77,11,13,0,2024,21
853,21,4,14,9,14,0,2024,21
854,21,11,24,19,15,0,2024,21
855,21,10,23,7,DNS,0,2024,21
856,21,4,18,10,DNS,0,2024,21
857,21,6,27,18,DSQ,0,2024,21
858,21,10,43,16,Ret,0,2024,21
859,21,5,55,PL,Ret,0,2024,21
860,22,8,63,1,1,25,2024,22
861,22,8,44,10,2,18,2024,22
862,22,5,55,2,3,15,2024,22
863,22,5,16,4,4,12,2024,22
864,22,9,1,5,5,10,2024,22
865,22,7,4,6,6,9,2024,22
866,22,7,81,8,7,6,2024,22
867,22,6,27,9,8,4,2024,22
868,22,12,22,7,9,2,2024,22
869,22,9,11,15,10,1,2024,22
870,22,4,14,16,11,0,2024,22
871,22,6,20,12,12,0,2024,22
872,22,11,24,13,13,0,2024,22
873,22,10,43,PL,14,0,2024,22
874,22,4,18,18,15,0,2024,22
875,22,12,30,14,16,0,2024,22
876,22,3,31,11,17,0,2024,22
877,22,11,77,19,18,0,2024,22
878,22,3,10,3,Ret,0,2024,22
879,22,10,23,17,Ret,0,2024,22
880,23,9,1,2,1,25,2024,23
881,23,5,16,5,2,18,2024,23
882,23,7,81,4,3,15,2024,23
883,23,8,63,1,4,12,2024,23
884,23,3,10,11,5,10,2024,23
885,23,5,55,7,6,8,2024,23
886,23,4,14,8,7,6,2024,23
887,23,11,24,12,8,4,2024,23
888,23,6,20,10,9,2,2024,23
889,23,7,4,3,10,2,2024,23
890,23,11,77,13,11,0,2024,23
891,23,8,44,6,12,0,2024,23
892,23,12,22,14,13,0,2024,23
893,23,12,30,17,14,0,2024,23
894,23,10,23,16,15,0,2024,23
895,23,9,11,9,Ret,0,2024,23
896,23,4,18,15,Ret,0,2024,23
897,23,6,27,18,Ret,0,2024,23
898,23,10,43,19,Ret,0,2024,23
899,23,3,31,20,Ret,0,2024,23
900,24,7,4,1,1,25,2024,24
901,24,5,55,3,2,18,2024,24
902,24,5,16,19,3,15,2024,24
903,24,8,44,16,4,12,2024,24
904,24,8,63,6,5,10,2024,24
905,24,9,1,4,6,8,2024,24
906,24,3,10,5,7,6,2024,24
907,24,6,27,7,8,4,2024,24
908,24,4,14,8,9,2,2024,24
909,24,7,81,2,10,1,2024,24
910,24,10,23,18,11,0,2024,24
911,24,12,22,11,12,0,2024,24
912,24,11,24,15,13,0,2024,24
913,24,4,18,13,14,0,2024,24
914,24,3,61,17,15,0,2024,24
915,24,6,20,14,16,0,2024,24
916,24,12,30,12,17,0,2024,24
917,24,11,77,9,Ret,0,2024,24
918,24,9,11,10,Ret,0,2024,24
919,24,10,43,20,Ret,0,2024,24
920,3,7,4,1,1,25,2025,1
921,3,9,1,3,2,18,2025,1
922,3,8,63,4,3,15,2025,1
923,3,8,12,16,4,12,2025,1
924,3,10,23,6,5,10,2025,1
925,3,4,18,13,6,8,2025,1
926,3,11,27,17,7,6,2025,1
927,3,5,16,7,8,4,2025,1
928,3,7,81,2,9,2,2025,1
929,3,5,44,8,10,1,2025,1
930,3,3,10,9,11,0,2025,1
931,3,13,22,5,12,0,2025,1
932,3,6,31,19,13,0,2025,1
933,3,6,87,PL,14,0,2025,1
934,3,13,6,11,DNF,0,2025,1
935,3,10,55,10,Ret,0,2025,1
936,3,4,14,12,Ret,0,2025,1
937,3,3,7,14,Ret,0,2025,1
938,3,11,5,15,Ret,0,2025,1
939,3,9,30,PL,Ret,0,2025,1
940,5,7,81,1,1,25,2025,2
941,5,7,4,3,2,18,2025,2
942,5,8,63,2,3,15,2025,2
943,5,9,1,4,4,12,2025,2
944,5,6,31,11,5,10,2025,2
